,o_loc,d_loc,hbw,hbo,nhb,am,md,pm,rd
0,1,1,247173.641026,279240.25641,608254.384616,601985.0,649950.153846,499500.794872,798224.230769
1,1,2,36749.4358974,59499.5384615,20128.6923077,21829.1794872,35862.3846154,12333.8974359,9536.71794872
2,1,3,4919.8974359,7721.64102564,1944.0,2376.61538462,4590.38461539,2490.30769231,1755.8974359
3,1,4,17711.6923077,25342.3589744,6877.38461539,9740.23076923,14772.5128205,6530.92307692,5742.76923077
4,1,5,13177.1282051,23712.974359,7785.46153846,8304.48717949,14417.6923077,5752.58974359,3741.12820513
5,1,6,3800.69230769,6767.66666667,2529.56410256,2438.92307692,4312.1025641,2198.64102564,1750.23076923
6,1,7,18947.2307692,35180.1794872,10269.2051282,12181.2051282,21655.9230769,7736.25641026,5929.43589744
7,1,8,15692.6410256,25395.974359,8702.53846154,8380.12820513,15996.5128205,9768.41025641,6263.20512821
8,1,9,7037.48717948,11703.6923077,1584.35897436,4108.12820513,6559.43589743,3476.84615385,2631.79487179
9,1,10,15783.7435897,24770.5897436,7350.05128205,8300.15384615,15958.6666667,11332.5384615,6672.41025641
10,1,11,45689.1538462,94819.051282,32375.4358974,24154.6923077,65138.0,42388.2051282,32611.6410256
11,1,12,31926.0769231,45109.6410256,11257.5897436,17831.1794872,24679.1025641,9305.33333334,6941.17948718
12,1,13,5427.82051282,8896.1025641,2322.05128205,3295.38461538,5408.71794872,2373.1025641,1330.79487179
13,1,14,9737.71794872,13839.4615385,1580.87179487,5133.82051282,8693.46153846,4271.58974359,2695.94871795
14,1,15,2420.61538462,3466.2051282,1166.28205128,1196.02564103,2477.82051282,2060.35897436,1023.02564103
15,1,16,9375.23076923,12159.7692308,2665.64102564,4716.28205128,6780.61538462,4082.53846154,3620.76923077
16,1,17,389.666666667,1101.7948718,184.358974359,304.307692307,518.743589744,465.384615385,294.974358975
17,1,18,16109.6410256,25700.1794872,8374.69230769,8899.17948718,15155.7692308,9210.56410256,6791.12820513
18,1,19,29829.7692308,35777.1282051,6449.71794872,11233.6666667,24135.6666667,13796.8205128,12311.0512821
19,2,1,40189.7435898,60553.025641,19941.8461538,7295.51282051,49828.5128205,58899.1794872,33380.4615385
20,2,2,136341.179487,86249.6153846,153990.666667,75430.7948718,133584.435897,74049.1794872,86164.6666667
21,2,3,3073.02564103,3933.7948718,3334.38461538,1106.79487179,3647.0,3614.46153846,1814.35897436
22,2,4,7979.82051282,15103.2051282,11490.0,2468.48717949,12251.2307692,9305.0,5036.30769231
23,2,5,6542.38461538,14651.9487179,15069.5897436,3101.74358974,13587.8205128,9570.69230769,4782.17948718
24,2,6,2070.69230769,2986.35897436,2148.64102564,479.974358974,2591.71794872,2561.15384615,1435.05128205
25,2,7,6659.28205128,11490.8717949,11465.3076923,1985.17948718,10678.1538462,8866.8974359,4164.64102564
26,2,8,7283.48717949,9965.76923077,7107.66666666,1278.25641026,9199.61538462,10589.3333333,4927.97435897
27,2,9,2618.12820513,3820.05128205,3698.71794872,915.435897436,3620.20512821,3222.23076923,1769.20512821
28,2,10,10205.1538462,16701.7435897,15585.0769231,3282.25641026,17305.1794872,13403.4615385,6944.23076923
29,2,11,15449.7948718,30485.6666667,19486.6410256,3997.25641026,26291.3589744,26374.7692308,13654.5641026
30,2,12,11417.948718,27438.7692308,24382.3333333,6292.48717949,22857.5384615,13954.1025641,6820.56410256
31,2,13,4336.0,7167.84615385,6956.05128205,1725.05128205,7412.92307693,4875.07692308,2717.56410256
32,2,14,1479.74358974,1676.38461538,2084.12820513,314.564102564,2222.38461538,1883.12820513,990.256410256
33,2,15,1746.23076923,2066.51282051,972.333333334,168.256410256,1960.46153846,2520.28205128,1402.76923077
34,2,16,4034.56410256,6008.38461538,5000.84615385,1208.58974359,5436.8974359,6004.28205128,2848.15384615
35,2,17,302.641025641,242.512820513,178.358974359,50.0256410256,287.717948718,308.384615385,161.743589744
36,2,18,7209.74358974,10867.1282051,7313.51282051,1674.69230769,9230.12820513,9182.17948718,4708.07692308
37,2,19,7836.51282051,13944.1282051,10171.1025641,2929.30769231,11449.3333333,9038.20512821,5775.64102564
38,3,1,5602.69230769,8240.38461538,1749.2051282,1245.82051282,6670.38461539,7498.0,4705.79487179
39,3,2,3095.84615385,4171.46153846,2879.46153846,1488.94871795,2914.43589744,1707.33333333,1372.92307692
40,3,3,19987.5897436,16910.0,41801.8205128,30072.051282,34581.1538462,23178.9230769,40606.7179487
41,3,4,4406.02564102,7284.12820513,4959.3076923,1992.41025641,5493.61538461,3672.69230769,2923.74358974
42,3,5,730.205128205,1212.38461538,775.717948718,333.820512821,774.230769231,463.102564103,504.717948718
43,3,6,1310.48717949,1793.33333333,1149.84615385,579.923076923,1371.61538461,814.051282051,796.205128205
44,3,7,1965.76923077,3896.61538462,3290.33333333,1168.56410256,2948.84615384,1382.92307692,1091.48717949
45,3,8,4680.61538461,8937.94871795,4541.56410256,2041.51282051,6436.53846154,4584.87179487,3868.23076923
46,3,9,2696.74358974,5510.28205128,3956.35897436,1707.61538462,4406.8974359,2482.76923077,2001.76923077
47,3,10,2457.79487179,3451.64102564,2392.87179487,1156.23076923,3184.23076923,2603.33333333,1876.28205128
48,3,11,2540.61538462,3599.64102564,1381.64102564,701.461538461,2444.64102564,2269.69230769,1884.02564103
49,3,12,1676.41025641,2268.41025641,1515.69230769,552.153846154,1652.79487179,1093.28205128,828.051282051
50,3,13,3807.94871795,8630.82051281,4929.2051282,2345.66666667,6400.51282052,3347.07692308,2869.74358975
51,3,14,670.512820513,1675.82051282,1364.15384615,443.435897436,1376.25641026,903.666666667,535.205128205
52,3,15,953.846153847,1943.43589744,512.512820513,300.717948718,1116.51282051,1203.02564103,918.410256411
53,3,16,3046.8974359,6398.66666667,4449.82051282,1683.61538462,5204.43589744,3456.87179487,2271.84615385
54,3,17,590.897435898,1485.02564103,497.58974359,311.358974359,893.307692307,702.358974359,677.0
55,3,18,2283.87179487,3384.82051282,2323.84615385,982.307692308,2805.38461538,1976.1025641,1390.79487179
56,3,19,3240.56410256,4194.48717949,2124.66666667,1077.38461538,2983.61538462,2066.02564103,2182.97435897
57,4,1,18234.3333333,25345.8717949,7979.56410256,3454.43589744,21813.4615385,24302.6666667,15101.974359
58,4,2,7847.20512821,14040.4358974,11977.4358974,4092.87179487,11471.7179487,5794.46153846,2846.71794872
59,4,3,4059.12820513,6894.76923077,5405.69230769,1827.1025641,6198.64102564,4109.56410256,2298.15384615
60,4,4,89667.4102564,67053.051282,143686.589744,102595.794872,130399.384615,87590.5384615,125198.717949
61,4,5,3311.56410256,6466.15384615,5252.15384615,1877.94871795,5623.92307692,3547.92307692,1956.56410256
62,4,6,4919.48717949,12393.4102564,6933.58974359,2945.61538462,9440.23076923,6005.76923077,3842.71794872
63,4,7,7749.33333333,15388.025641,13796.6410256,4530.76923077,13267.1282051,8513.12820513,4166.15384615
64,4,8,10773.0512821,17520.7435897,9896.23076923,3961.82051282,14151.7692308,11692.1794872,6714.48717949
65,4,9,2188.17948718,3866.25641026,2431.41025641,911.641025641,3179.64102564,2414.64102564,1460.35897436
66,4,10,8842.33333333,12917.3333333,8797.87179487,3288.35897436,11558.5384615,10285.7948718,6256.82051282
67,4,11,9623.71794872,15178.4871795,8170.64102564,2932.61538462,12347.1025641,11620.0512821,6862.33333333
68,4,12,5248.30769231,7581.0,5577.79487179,1875.48717949,6317.76923077,4581.35897436,2529.51282051
69,4,13,3997.12820513,6320.8974359,3990.97435897,1753.41025641,4836.66666667,3687.53846154,2120.56410256
70,4,14,1391.56410256,1908.12820513,1450.07692308,496.564102564,1539.43589744,1429.97435897,737.923076923
71,4,15,2413.82051282,3507.15384615,1575.58974359,733.615384616,2888.05128205,3078.2051282,1948.2051282
72,4,16,4669.74358974,8724.25641026,5293.76923077,2120.15384615,6908.79487179,5488.87179487,3365.12820513
73,4,17,255.230769231,434.897435898,125.333333333,91.3589743589,292.025641026,368.17948718,189.205128205
74,4,18,9986.66666667,18960.3076923,10735.7179487,4459.0,14432.2307692,11070.9230769,6199.46153846
75,4,19,11110.6923077,21721.6923077,13829.5128205,5813.79487179,17635.5384615,12053.0769231,7502.58974359
76,5,1,13244.8205128,25948.8205128,8102.92307692,3443.1025641,18879.1282051,20571.3076923,12896.0
77,5,2,6373.56410257,14438.1538462,13612.5897436,4648.15384615,12198.5897436,5499.8974359,3613.33333333
78,5,3,827.666666667,1200.07692308,884.0,247.333333333,950.512820513,921.461538461,461.58974359
79,5,4,3394.15384615,7040.69230769,4235.61538461,1738.38461538,4550.17948718,3658.51282051,2508.53846154
80,5,5,36902.2564103,35837.7435897,65024.3846154,42244.8461538,56731.051282,35595.3076923,49869.6666667
81,5,6,816.666666666,1530.64102564,962.435897436,261.923076923,1125.97435897,954.871794872,666.358974359
82,5,7,3000.46153846,7273.07692307,5774.71794872,1801.12820513,5561.92307692,3650.28205128,1989.12820513
83,5,8,2530.05128205,5393.25641026,3753.07692308,1249.35897436,4080.84615385,3359.05128205,1880.51282051
84,5,9,498.102564103,799.641025641,523.717948718,205.076923077,630.58974359,498.538461539,301.666666666
85,5,10,2873.58974359,4631.58974359,3224.8974359,1170.02564103,4167.79487179,3795.35897436,2060.58974359
86,5,11,8834.51282051,16244.6666667,9708.92307692,3098.71794872,12913.2307692,10869.6666667,6368.92307692
87,5,12,2345.30769231,5364.35897436,3779.0,1110.92307692,3966.0,2205.02564103,1647.66666667
88,5,13,908.0,1825.23076923,1087.82051282,338.512820513,1259.87179487,794.358974359,433.307692308
89,5,14,412.538461539,564.871794872,455.897435897,109.179487179,492.307692308,472.179487179,235.205128205
90,5,15,796.794871795,1865.56410256,767.230769231,399.615384615,1232.97435897,1341.92307692,772.461538461
91,5,16,1275.0,2216.94871795,1788.71794872,508.487179487,2091.46153846,1642.30769231,848.923076923
92,5,17,91.358974359,89.1282051282,48.6153846154,16.2307692308,77.358974359,136.538461538,78.4871794872
93,5,18,3186.07692308,6021.33333333,4267.58974359,1481.1025641,4563.74358974,3507.07692308,2129.7948718
94,5,19,4165.38461538,9693.61538462,5929.84615384,2232.33333333,7019.74358974,4845.43589744,3298.35897436
95,6,1,4202.23076923,7624.17948718,2179.43589744,1260.71794872,4849.35897436,6281.97435898,3190.28205128
96,6,2,1877.66666667,2964.8974359,2036.92307692,1118.02564103,2058.23076923,1032.76923077,638.666666666
97,6,3,1379.87179487,1877.84615385,1400.71794872,511.666666667,1703.23076923,1320.33333333,661.307692308
98,6,4,5038.28205128,12525.2564103,6467.15384615,3165.30769231,9025.41025641,5329.8974359,3605.87179487
99,6,5,863.666666667,1485.30769231,914.153846154,409.58974359,1167.87179487,622.769230769,343.128205128
100,6,6,16700.2307692,10904.6153846,37659.8461539,32599.6666667,35976.0,27792.5641026,42184.6153846
101,6,7,1252.61538462,2796.56410256,1678.48717949,670.948717949,1864.64102564,1239.61538462,522.717948718
102,6,8,3797.23076923,6941.53846154,4399.33333333,2153.64102564,5482.30769231,3778.0,2458.07692308
103,6,9,1094.94871795,1382.53846154,1232.58974359,406.358974359,1431.0,849.512820512,523.641025641
104,6,10,3894.51282051,4256.43589744,2195.8974359,803.102564102,3915.2051282,4835.33333333,1889.82051282
105,6,11,2376.25641026,4221.05128205,1935.38461538,715.794871795,3103.58974359,3009.97435897,1641.41025641
106,6,12,1270.74358974,1813.66666667,1221.97435897,523.256410256,1427.46153846,1015.41025641,677.358974359
107,6,13,1773.05128205,3279.15384615,2271.51282051,1003.38461538,2696.87179487,1774.0,1002.12820513
108,6,14,463.564102564,788.641025641,651.256410256,186.179487179,687.35897436,571.435897436,278.41025641
109,6,15,839.0,1258.92307692,447.897435897,247.0,904.58974359,1133.38461538,658.743589743
110,6,16,1979.05128205,2756.74358974,1905.28205128,825.538461539,2079.51282051,1737.74358974,1066.87179487
111,6,17,146.307692308,122.102564103,52.8717948718,13.3076923077,128.717948718,144.17948718,75.1794871794
112,6,18,3212.05128205,7572.69230769,3330.05128205,1735.48717949,5430.38461538,3529.84615385,2122.74358974
113,6,19,4426.43589744,10767.0,5934.53846154,2778.41025641,8222.97435897,5136.46153846,3534.43589744
114,7,1,20597.6153846,36920.1025641,10010.4102564,4297.05128205,27105.5641026,30893.7179487,23143.2820513
115,7,2,6999.56410257,12186.4358974,9540.1025641,3666.33333333,8932.05128205,3900.02564103,2393.82051282
116,7,3,1914.8974359,4124.1025641,3676.61538462,842.641025641,3470.53846154,2508.02564103,1517.05128205
117,7,4,8442.41025641,16977.7435897,11644.051282,4159.17948718,12824.1794872,8912.51282051,6039.97435897
118,7,5,3294.69230769,7324.53846154,5804.64102564,1680.28205128,6008.43589744,4420.1025641,2398.8974359
119,7,6,1262.74358974,2529.76923077,1866.94871795,491.487179487,1996.87179487,1436.1025641,1206.79487179
120,7,7,69718.1282051,62834.025641,113978.384615,60090.3333333,95849.3846154,57804.1025641,72168.1282051
121,7,8,6271.94871795,11290.7948718,8024.56410257,2155.33333333,9255.71794872,7736.46153846,4641.97435897
122,7,9,1102.02564103,2124.12820513,1371.94871795,405.102564103,1420.84615385,1258.17948718,725.948717949
123,7,10,4626.41025641,7435.28205128,4484.23076923,1487.97435897,6339.23076923,5470.02564103,3957.38461538
124,7,11,9455.23076923,17486.6410256,8115.69230769,2721.53846154,13038.5897436,12495.5384615,8947.56410256
125,7,12,5033.02564103,9172.87179487,6792.38461538,2309.46153846,6663.43589744,4080.82051282,2897.71794872
126,7,13,1971.17948718,3093.33333333,2221.51282051,747.358974359,2545.71794872,1920.12820513,1374.1025641
127,7,14,733.41025641,1047.48717949,970.41025641,201.179487179,1060.38461538,856.128205128,520.41025641
128,7,15,1241.71794872,2462.02564103,1441.48717949,483.384615385,2091.02564103,1727.38461538,1167.12820513
129,7,16,2871.48717949,6139.56410257,4291.12820513,1183.61538462,4752.92307692,3910.20512821,2398.30769231
130,7,17,121.256410256,171.051282051,70.1025641025,20.8205128205,155.538461539,201.820512821,102.58974359
131,7,18,6639.1025641,11630.3076923,7306.41025641,2491.33333333,8916.7948718,6758.61538462,4309.33333333
132,7,19,6013.20512821,9811.66666667,5299.46153846,2035.28205128,7419.20512821,5778.46153846,3881.51282051
133,8,1,15992.3589744,28151.5897436,7618.51282051,4460.17948718,19257.4358974,18733.5128205,14027.3333333
134,8,2,7217.8974359,10441.7179487,5579.82051282,3771.30769231,6249.02564103,2807.8974359,2343.94871795
135,8,3,4636.02564103,8820.74358974,4813.38461538,2428.82051282,6682.07692308,4213.23076923,3106.25641026
136,8,4,10285.1025641,17799.8717949,9108.05128205,5407.84615385,12321.2307692,7998.71794872,6482.53846154
137,8,5,2847.23076923,5492.12820513,3696.64102564,1730.1025641,3940.41025641,2067.23076923,1333.58974359
138,8,6,3988.05128205,7236.74358974,4062.82051282,2169.48717949,4703.0,3416.33333333,3255.17948718
139,8,7,5653.28205128,10410.7179487,8428.23076923,3642.48717949,8471.07692307,4391.07692308,2481.0
140,8,8,54013.7948718,58511.6410256,124404.589744,97964.5128205,114959.461538,81440.7435897,126521.025641
141,8,9,2274.74358974,4843.35897436,3179.46153846,1452.76923077,3562.23076923,2263.33333333,1680.48717949
142,8,10,7338.05128205,8635.15384615,5068.53846154,2480.23076923,8059.30769231,6538.05128205,4055.84615385
143,8,11,10472.2307692,21627.6923077,9872.8974359,5134.87179487,15538.9230769,12142.6923077,8453.69230769
144,8,12,4316.43589744,5638.05128205,3875.61538461,1677.94871795,4393.41025641,2790.46153846,1801.58974359
145,8,13,3464.05128205,5761.28205128,3247.17948718,1750.97435897,4308.43589744,2686.94871795,1943.76923077
146,8,14,1207.74358974,1898.38461538,1646.05128205,612.384615384,1759.38461538,1078.1025641,676.461538462
147,8,15,1498.30769231,3401.05128205,1231.28205128,618.358974359,2336.48717949,2355.02564103,1594.30769231
148,8,16,5012.61538462,9166.0,5897.28205128,2329.28205128,7266.41025641,4957.61538461,3451.41025641
149,8,17,783.923076922,1332.05128205,360.538461538,281.512820513,814.333333333,689.897435897,758.846153846
150,8,18,12248.6923077,25754.1282051,13453.0512821,6399.17948718,18000.8205128,12458.7692308,8477.02564102
151,8,19,8682.28205128,18275.7948718,10366.7948718,5221.8974359,13088.3589744,8014.48717949,6580.61538462
152,9,1,7072.25641025,12919.2307692,1398.84615385,2133.89743589,8382.79487179,8202.41025641,5733.02564103
153,9,2,2424.43589744,4001.05128205,3378.84615385,1469.97435897,3012.0,1747.8974359,1290.02564103
154,9,3,2683.66666667,5453.10256411,4032.33333333,1618.17948718,4563.87179487,2850.46153846,2074.53846154
155,9,4,2151.56410256,3972.84615385,2236.79487179,1092.94871795,2976.71794872,1931.41025641,1372.25641026
156,9,5,520.128205128,850.948717949,517.846153846,228.025641026,655.179487179,389.58974359,214.487179487
157,9,6,1214.87179487,1380.28205128,1290.17948718,405.871794872,1553.25641026,831.692307692,842.205128205
158,9,7,936.076923077,1851.0,1610.66666667,576.487179487,1536.97435897,664.641025641,357.461538462
159,9,8,2311.87179487,4610.64102564,3193.82051282,1236.25641026,3738.56410256,2565.94871795,2064.87179487
160,9,9,13788.5641026,8897.35897435,33655.2820513,20888.0512821,25272.7948718,17075.9230769,27417.6923077
161,9,10,1804.94871795,3330.87179487,2497.71794872,911.461538462,3004.25641026,2079.71794872,1298.64102564
162,9,11,1457.15384615,2604.38461538,1296.8974359,478.58974359,1886.94871795,1920.43589744,1252.61538462
163,9,12,1205.25641026,1512.0,1673.02564103,675.333333333,1311.30769231,853.769230769,764.615384616
164,9,13,2720.71794872,6511.17948718,5175.94871795,1971.05128205,5556.30769231,3038.17948718,2421.71794872
165,9,14,1488.38461538,2964.87179487,3644.7948718,1144.43589744,2839.41025641,1741.84615385,1207.82051282
166,9,15,512.333333333,722.256410257,327.025641026,96.1538461538,579.692307692,577.025641025,299.41025641
167,9,16,1690.8974359,3874.92307692,2151.66666667,873.435897436,2716.12820513,2193.76923077,1455.05128205
168,9,17,84.9230769231,371.025641025,125.974358974,60.4615384616,204.051282051,209.512820513,122.358974359
169,9,18,1501.92307692,2815.20512821,1790.15384615,673.333333333,2283.84615385,1619.71794872,968.846153846
170,9,19,2186.46153846,4176.07692307,2808.66666667,1002.84615385,3402.43589744,2005.12820513,1578.28205128
171,10,1,17363.9230769,26018.5128205,6756.46153846,4668.1025641,17619.5128205,21413.3076923,14526.0769231
172,10,2,9652.87179487,16085.2051282,14873.5128205,5711.53846154,14798.4102564,4852.66666667,3372.20512821
173,10,3,2333.2051282,3590.43589744,1933.43589744,894.692307692,2371.1025641,2016.25641026,1145.51282051
174,10,4,8544.8974359,13359.1794872,7731.28205128,4140.1025641,9689.48717949,5684.48717949,4703.25641026
175,10,5,2918.02564102,4712.43589744,2676.94871795,1655.8974359,3153.8974359,1776.38461538,1438.20512821
176,10,6,3755.97435897,3901.56410256,2189.74358974,1910.28205128,2695.20512821,1881.61538462,1603.17948718
177,10,7,4651.15384615,6708.8974359,4431.56410256,2261.64102564,4914.38461539,2794.25641026,1783.1025641
178,10,8,7580.30769231,8756.74358974,4371.8974359,2549.92307692,6646.74358974,5396.66666667,4117.30769231
179,10,9,1748.97435897,3301.05128205,2499.23076923,1058.56410256,2876.69230769,1501.61538462,954.897435897
180,10,10,73147.5128205,84802.3076923,165655.794872,129446.615385,149881.358974,104792.897436,164522.846154
