,o_loc,d_loc,hbw,hbo,nhb,am,md,pm,rd
181,10,11,12935.1538462,26021.5641026,12102.2820513,6179.0,19923.948718,14767.051282,10167.3846154
182,10,12,12382.2820513,26170.5641026,19847.6153846,8944.43589744,20770.4871795,10879.8461538,8845.02564102
183,10,13,4443.71794872,7887.28205128,5147.58974359,2424.02564103,6215.56410256,3349.87179487,2474.69230769
184,10,14,902.948717949,1473.94871795,1111.48717949,328.794871795,1197.43589744,980.384615384,523.948717949
185,10,15,1261.87179487,1456.46153846,533.025641026,359.461538461,1042.76923077,1247.15384615,712.82051282
186,10,16,4373.20512821,7605.74358974,4056.07692308,2299.56410256,5274.87179487,3883.61538462,2899.23076923
187,10,17,247.743589743,207.282051282,72.0512820513,52.3076923077,182.512820513,245.871794872,132.384615385
188,10,18,7916.82051282,13169.4102564,6136.76923077,4035.1025641,8428.8974359,5803.05128205,4574.51282051
189,10,19,14579.3333333,20956.1794872,6791.12820513,5573.94871795,13920.6666667,11999.6410256,11339.051282
190,11,1,45652.3589744,97533.1282051,31351.025641,20317.1538462,63982.4871795,50381.7179487,40952.2307692
191,11,2,15318.5384615,30536.1282051,16035.6666667,9094.1025641,19196.6666667,7383.8974359,5897.56410256
192,11,3,2329.64102564,3220.71794872,1740.02564103,829.846153846,2300.79487179,2137.38461538,1020.43589744
193,11,4,9327.51282051,15428.5128205,6551.28205128,4166.92307692,9428.46153846,5647.56410256,4786.56410256
194,11,5,8475.46153846,17129.6153846,8148.35897436,5338.87179487,11178.025641,5795.0,3926.64102564
195,11,6,2278.38461538,4079.33333333,1873.1025641,1041.58974359,2519.94871795,1751.38461538,1580.35897436
196,11,7,9313.84615384,16627.4358974,7840.8974359,4754.97435897,10553.3846154,6398.20512821,4133.51282051
197,11,8,10786.4615385,21849.1794872,9177.17948718,5413.71794872,14262.8461538,9895.71794872,7145.92307692
198,11,9,1678.94871795,2495.71794872,1108.74358974,679.717948718,1510.0,1228.1025641,688.461538461
199,11,10,12950.3076923,25416.1025641,10440.1794872,6088.74358974,18235.4102564,12055.1538462,8483.97435898
200,11,11,93088.7179487,158083.589744,277623.358974,251005.820513,289403.307692,212971.358974,308978.307692
201,11,12,8336.71794872,15076.4871795,7894.84615385,4498.76923077,10019.025641,5422.35897436,4387.82051282
202,11,13,2633.02564103,4101.1025641,2020.8974359,1257.82051282,2709.43589744,1661.12820513,1185.94871795
203,11,14,1607.25641026,1301.05128205,822.076923077,744.769230769,1095.51282051,891.102564103,421.282051282
204,11,15,1523.66666667,2766.35897436,962.974358975,505.615384615,1861.58974359,1920.15384615,1256.07692308
205,11,16,3848.66666667,5580.0,2204.25641026,1385.20512821,3607.07692308,3129.53846154,1886.82051282
206,11,17,473.487179488,284.153846154,54.8717948718,51.3076923077,358.0,303.846153846,124.974358974
207,11,18,10544.7692308,18912.2307692,9204.53846154,5358.94871795,12477.8717949,8184.71794872,6116.12820513
208,11,19,9819.92307692,16213.3333333,6148.02564103,4422.15384615,9633.82051282,6062.38461539,5837.07692308
209,12,1,33089.7179487,46002.1538461,12439.9230769,5468.33333333,38947.6923077,41338.3333333,25990.7435897
210,12,2,11576.0,27562.8461539,25476.3076923,7899.28205128,23456.4871795,9768.64102564,4872.43589744
211,12,3,1637.66666667,2075.25641026,1595.61538462,587.974358974,1713.61538462,1643.17948718,829.358974359
212,12,4,5439.74358974,7607.94871795,5093.15384615,2218.84615385,5530.17948718,4298.53846154,3151.97435897
213,12,5,2375.97435897,5142.0,4229.28205128,1254.12820513,4217.0,2829.05128205,1156.17948718
214,12,6,1254.35897436,1920.61538462,1126.74358974,470.948717949,1363.30769231,1105.74358974,916.230769231
215,12,7,4659.25641026,8896.02564103,8275.17948718,2252.56410256,7636.69230769,5269.74358974,2718.82051282
216,12,8,4107.64102564,5339.25641026,3957.1025641,1239.23076923,4642.74358974,4647.64102564,2555.43589744
217,12,9,1111.41025641,1396.74358974,1188.97435897,447.641025641,1245.97435897,1061.87179487,483.41025641
218,12,10,12548.3846154,27626.1538462,19359.7948718,7068.58974359,22347.5128205,15984.6153846,10945.1538461
219,12,11,8735.25641026,15257.1025641,9075.56410256,2743.84615385,13277.7692308,17661.2564103,7813.7948718
220,12,12,88001.5897436,62426.5641026,125128.923077,73175.3846154,108402.717949,65680.1282052,83262.2051282
221,12,13,1550.51282051,2417.23076923,1768.33333333,760.17948718,1856.66666667,1372.02564103,859.333333333
222,12,14,858.282051282,780.846153846,628.487179487,216.076923077,855.282051282,833.743589744,383.051282051
223,12,15,1031.1025641,996.897435897,614.948717949,218.871794872,993.435897436,1360.25641026,647.871794872
224,12,16,2755.64102564,4342.82051282,3629.71794872,1067.05128205,3885.12820513,3115.15384615,1557.76923077
225,12,17,253.743589744,163.41025641,76.3589743589,44.3333333333,152.769230769,207.846153846,131.17948718
226,12,18,5359.23076923,7274.64102564,4924.92307693,1739.87179487,6031.43589744,4774.97435898,3163.8974359
227,12,19,10255.0769231,14988.1538462,5744.15384615,3211.12820513,11230.7179487,9562.25641025,6262.64102564
228,13,1,5857.82051282,9596.71794872,1988.17948718,1065.33333333,7220.23076923,7671.84615385,5624.46153846
229,13,2,4250.48717949,7525.71794872,6309.07692308,2401.17948718,6228.61538462,2950.61538462,1809.0
230,13,3,3891.17948718,8665.07692308,4898.12820513,2034.46153846,6433.71794872,4549.15384616,3229.12820513
231,13,4,3997.71794872,6369.46153846,3746.53846154,1843.46153846,4816.17948718,3384.41025641,2018.41025641
232,13,5,736.666666667,1380.07692308,1264.87179487,326.435897436,1287.56410256,686.358974359,374.230769231
233,13,6,1755.05128205,3223.87179487,2059.74358974,767.948717949,2625.66666667,1710.61538462,1217.84615385
234,13,7,1927.53846154,2804.74358974,2266.76923077,837.282051282,2545.61538462,1417.17948718,630.641025641
235,13,8,3481.58974359,5906.87179487,3408.46153846,1241.84615385,4671.51282051,3744.46153846,2292.25641026
236,13,9,2659.43589744,6517.35897436,5392.61538461,1960.56410256,5465.2051282,3470.35897436,2252.1025641
237,13,10,4366.51282051,7829.17948718,5197.33333333,2094.48717949,6506.58974359,5466.58974359,3589.64102564
238,13,11,2792.17948718,3961.94871795,2288.51282051,683.923076923,3460.15384615,3120.2051282,1979.15384615
239,13,12,1596.69230769,2772.71794872,1924.64102564,716.025641026,2055.87179487,1468.87179487,805.846153846
240,13,13,29060.0769231,24109.6153846,56309.5641025,39502.7948718,50008.4871795,34972.2307692,50398.3846154
241,13,14,1151.41025641,4536.6923077,2302.35897436,1015.94871795,3073.76923077,1779.35897436,1286.1025641
242,13,15,611.641025641,751.256410256,327.564102564,108.794871795,687.41025641,764.025641026,322.230769231
243,13,16,3059.53846154,4863.17948718,3055.82051282,1104.38461538,3892.69230769,3408.30769231,1983.87179487
244,13,17,385.153846154,660.820512822,510.948717949,120.641025641,534.564102565,632.923076923,329.282051282
245,13,18,2804.48717949,4612.87179487,3256.1025641,1020.61538462,3871.46153846,3147.33333333,1655.38461538
246,13,19,4800.53846154,8852.48717949,6004.76923077,2572.53846154,8160.12820513,4681.30769231,2672.15384615
247,14,1,10641.3076923,16457.3846154,1191.84615385,2691.48717949,11837.0,10249.1794872,8142.64102564
248,14,2,1520.43589744,1948.46153846,1309.33333333,823.179487179,1367.79487179,569.307692307,543.23076923
249,14,3,688.871794872,1870.35897436,1073.30769231,460.871794872,1219.92307692,719.256410256,551.641025641
250,14,4,1246.05128205,2008.82051282,1314.87179487,748.461538462,1465.69230769,772.256410256,674.153846154
251,14,5,467.743589744,610.333333333,336.333333333,203.282051282,354.487179487,159.794871795,169.512820513
252,14,6,447.256410256,725.794871795,464.743589744,294.615384616,535.205128205,321.717948718,253.794871795
253,14,7,703.230769231,997.948717949,790.256410256,382.846153846,740.58974359,363.358974359,285.820512821
254,14,8,1209.02564103,1976.8974359,1267.17948718,513.17948718,1538.56410256,1105.66666667,767.256410257
255,14,9,1451.05128205,3008.71794872,3670.66666667,1046.48717949,2754.64102564,1831.84615385,1454.82051282
256,14,10,965.282051282,1562.58974359,1144.71794872,478.051282051,1202.41025641,926.153846154,691.205128205
257,14,11,1734.97435897,1383.56410256,689.461538462,343.871794872,1001.28205128,1636.76923077,969.025641026
258,14,12,876.923076923,868.282051282,612.153846154,310.128205128,664.564102564,475.384615385,477.179487179
259,14,13,1136.76923077,4614.51282051,2005.43589744,1083.30769231,2832.56410256,1806.69230769,1395.79487179
260,14,14,10802.4102564,11219.8717949,25457.1538461,14068.8717949,19436.0,11957.3076923,18919.4102564
261,14,15,126.769230769,259.615384615,116.205128205,70.2051282051,172.769230769,163.179487179,100.923076923
262,14,16,1294.94871795,4057.61538462,1729.66666667,874.487179487,2334.30769231,1964.7948718,1888.53846154
263,14,17,259.871794872,954.794871795,325.82051282,134.871794872,558.435897436,494.282051282,362.794871795
264,14,18,899.512820513,1276.38461538,842.820512821,363.641025641,998.102564103,802.025641026,563.641025641
265,14,19,1585.43589744,2089.35897436,1074.28205128,614.743589743,1253.1025641,925.794871794,1003.38461538
266,15,1,2536.02564102,3513.51282051,1011.30769231,715.58974359,2594.97435897,2850.41025641,1992.66666667
267,15,2,1616.64102564,1890.41025641,690.743589744,882.461538461,1083.0,343.769230769,531.487179487
268,15,3,820.17948718,1628.69230769,468.615384616,476.0,1011.46153846,501.512820512,497.307692308
269,15,4,2257.94871795,3651.05128205,1427.28205128,1288.58974359,2087.71794872,1205.92307692,1467.97435898
270,15,5,700.384615384,1714.7948718,781.384615385,534.897435897,1132.0,608.025641026,505.871794872
271,15,6,715.615384616,1095.76923077,373.153846154,429.641025641,553.923076923,370.0,414.717948718
272,15,7,1196.48717949,2239.17948718,1337.20512821,823.128205128,1520.84615385,803.82051282,822.076923077
273,15,8,1398.71794872,3219.71794872,1069.97435897,932.666666667,1856.74358974,1065.35897436,954.256410257
274,15,9,444.128205128,590.666666666,436.128205128,266.487179487,539.461538461,150.384615385,185.025641026
275,15,10,1173.92307692,1325.05128205,515.256410257,572.461538462,975.384615384,711.717948718,668.179487179
276,15,11,1376.7948718,2756.41025641,945.871794872,758.025641026,1587.74358974,1260.33333333,1077.38461538
277,15,12,947.461538461,951.153846154,482.256410256,411.051282051,594.358974359,405.487179487,361.58974359
278,15,13,628.358974359,705.282051282,314.256410256,285.564102564,489.282051282,224.153846154,280.153846154
279,15,14,123.282051282,259.230769231,99.358974359,70.0,164.025641026,82.1794871794,75.1025641026
280,15,15,6221.74358974,3531.76923077,22313.6153846,22454.8461538,18804.3333333,14074.7692308,28834.3589744
281,15,16,1446.51282051,2935.0,1398.38461538,803.923076924,1914.17948718,1146.58974359,1043.76923077
282,15,17,71.8974358974,44.9487179487,7.25641025642,16.2820512821,69.6923076923,20.5384615385,12.1538461538
283,15,18,1787.79487179,5414.51282051,2914.38461539,1670.25641026,3465.02564102,1862.56410256,1470.79487179
284,15,19,1856.69230769,2083.84615385,708.794871795,820.025641026,1352.35897436,751.41025641,1180.1025641
285,16,1,10358.2051282,13729.5641026,2333.2051282,2443.61538462,10515.1538462,10777.9230769,7909.61538462
286,16,2,4090.30769231,6671.76923077,4342.41025641,2488.25641026,4203.17948718,2020.58974359,1714.74358974
287,16,3,2950.94871795,6240.35897436,4327.17948718,2091.46153846,4850.79487179,2546.46153846,2155.41025641
288,16,4,4713.66666667,8842.69230769,4291.92307692,2719.8974359,5607.28205128,3512.87179487,3422.74358974
289,16,5,1134.07692308,2242.71794872,1337.12820513,671.076923077,1466.94871795,717.17948718,679.897435897
290,16,6,1810.71794872,2585.2051282,2140.82051282,1179.02564103,2007.25641026,1078.38461538,1134.53846154
291,16,7,2672.07692308,5867.12820513,4624.30769231,1821.61538461,4154.74358974,2272.1025641,1527.87179487
292,16,8,4877.15384615,9171.0,6059.74358974,2895.71794872,7022.41025641,4526.02564103,3966.25641026
293,16,9,1715.30769231,3830.23076923,1767.53846154,1197.25641026,2397.58974359,1586.48717949,1486.12820513
294,16,10,4561.58974359,7869.12820513,4079.74358974,2373.30769231,5324.23076923,4541.53846154,3935.35897436
295,16,11,3735.51282051,4968.87179487,2355.58974359,1329.66666667,3781.17948718,3418.38461538,2797.1025641
296,16,12,2832.7948718,4576.8974359,3324.20512821,1518.23076923,3578.53846154,1717.38461539,1329.0
297,16,13,2933.28205128,4844.07692308,3009.66666667,1755.69230769,3560.46153846,1965.56410256,1837.12820513
298,16,14,1288.12820513,3946.33333333,1959.97435897,960.897435897,2516.15384615,1572.92307692,1280.66666667
299,16,15,1568.8974359,3251.92307692,1437.05128205,775.230769232,2072.17948718,1849.58974359,1626.7948718
300,16,16,28384.2820513,27926.1538461,70795.1794872,48318.8974359,56054.9230769,39054.4871795,65242.3076923
301,16,17,250.0,483.692307692,291.846153846,103.358974359,327.846153846,293.974358974,278.051282051
302,16,18,3914.28205128,6997.8974359,4325.8974359,2030.0,4989.82051282,3194.92307692,2444.0
303,16,19,4213.23076923,6362.28205128,3268.76923077,2019.46153846,4649.8974359,3549.12820513,3264.61538462
304,17,1,410.102564103,1098.23076923,169.076923077,224.82051282,577.538461538,448.692307692,487.564102564
305,17,2,306.0,256.205128205,116.974358974,124.487179487,184.0,83.5384615385,123.769230769
306,17,3,558.794871795,1462.25641026,510.358974358,392.538461539,843.82051282,473.000000001,594.769230769
307,17,4,247.435897436,385.692307692,103.17948718,136.461538462,198.128205128,114.230769231,164.076923077
308,17,5,83.7692307692,79.358974359,52.5128205128,33.5641025641,84.7435897435,33.7692307693,27.6923076923
309,17,6,125.948717949,96.4358974359,26.2820512821,40.6666666667,56.0256410256,38.076923077,47.6923076923
310,17,7,99.5897435897,176.333333333,34.2564102564,68.5897435898,79.0512820512,19.2307692308,36.1025641026
311,17,8,769.41025641,1237.97435897,307.76923077,372.128205128,784.205128205,453.871794872,520.717948718
312,17,9,84.9999999999,345.0,124.384615385,80.0,188.076923077,134.564102564,98.4358974359
313,17,10,256.512820513,192.487179487,54.4102564103,117.948717949,143.41025641,88.4871794872,131.666666667
314,17,11,445.128205128,310.538461538,51.5897435897,98.1282051282,147.051282051,161.948717949,337.717948718
315,17,12,313.923076923,155.794871795,57.1794871795,93.3333333333,133.102564103,135.307692308,102.794871795
316,17,13,393.923076923,757.615384615,369.641025641,258.615384615,433.307692307,200.358974359,220.666666667
317,17,14,242.282051282,852.102564102,374.82051282,274.128205128,495.820512821,224.897435897,235.948717949
318,17,15,66.7179487179,36.358974359,8.41025641025,5.97435897436,22.7948717949,67.3333333333,36.2564102565
319,17,16,222.743589743,416.641025641,356.871794872,170.871794872,367.923076923,123.564102564,177.435897436
320,17,17,671.538461538,365.41025641,6188.76923077,3988.69230769,4013.56410256,2871.41025641,6014.71794872
321,17,18,189.666666667,235.974358974,96.3846153846,91.4615384616,154.307692308,84.6666666667,67.2051282051
322,17,19,369.205128205,267.974358974,103.615384615,156.948717949,143.846153846,78.8717948718,267.974358974
323,18,1,16078.7948718,26850.974359,9031.92307692,4803.0,19101.6666667,20912.4615385,16783.051282
324,18,2,6818.94871795,10700.8205128,7325.8974359,4069.94871795,7477.87179487,3618.41025641,2355.71794872
325,18,3,2368.56410257,3627.76923077,2046.8974359,977.871794872,2650.2051282,2101.07692308,1139.46153846
326,18,4,9584.25641026,18477.2307692,9633.58974359,5226.8974359,12964.0,8019.38461538,6075.23076923
327,18,5,2971.0,5837.1025641,4350.15384615,1631.41025641,4763.28205128,2807.82051282,1538.12820513
328,18,6,3041.92307692,7537.87179488,3202.25641026,1751.64102564,4746.48717948,3407.74358974,2819.84615385
329,18,7,6331.97435897,10799.2307692,8332.97435897,3213.92307692,8876.33333333,4851.53846154,2705.92307692
330,18,8,11927.1538462,24892.8205128,13912.8461538,6699.92307692,18613.6153846,13254.8717949,8611.28205128
331,18,9,1629.41025641,2922.41025641,1491.51282051,749.025641026,1957.33333333,1386.76923077,888.025641026
332,18,10,7820.46153846,13357.025641,7242.46153846,3089.15384615,10065.3333333,8901.71794872,6425.84615385
333,18,11,10795.6923077,19549.3333333,9906.56410257,4020.69230769,14895.2820513,12880.3076923,9068.43589743
334,18,12,5252.07692308,7313.7948718,5223.8974359,2285.07692308,5730.94871795,3889.1025641,2734.74358974
335,18,13,2773.61538461,4537.35897436,2878.12820513,1474.12820513,3349.84615385,1943.69230769,1440.92307692
336,18,14,943.564102564,1359.30769231,1042.46153846,417.358974359,1138.15384615,897.179487179,467.692307692
337,18,15,2005.23076923,5522.8974359,2830.56410256,1136.1025641,4004.64102564,3451.41025641,2513.97435897
338,18,16,4089.87179487,7018.43589744,4795.35897436,1815.23076923,5495.12820513,4154.56410256,2612.61538461
339,18,17,186.871794872,250.58974359,97.4102564103,53.8205128205,188.769230769,233.897435898,112.974358974
340,18,18,73896.1538461,69867.8974359,137227.307692,97289.4615385,125628.871795,85031.8974359,122530.717949
341,18,19,9413.84615385,19908.8974359,10629.4871795,5709.56410257,13952.4615385,9008.61538461,6931.15384615
342,19,1,31270.7948718,37487.3589744,6952.33333333,7382.66666667,30541.9487179,29822.0769231,16949.4358974
343,19,2,7067.0,13641.6666667,9864.12820513,4006.87179487,9815.46153846,4920.56410256,2812.61538462
344,19,3,3087.46153846,4126.87179487,2359.51282051,906.58974359,3488.07692308,3029.1025641,1448.28205128
345,19,4,11199.3333333,22476.5641026,12654.7179487,5625.46153846,16110.5128205,10320.8205128,7076.05128205
346,19,5,4030.69230769,9772.84615385,7203.41025641,2743.87179487,7858.94871795,4431.43589744,2380.05128205
347,19,6,4288.38461538,10713.974359,5954.1025641,2663.56410256,7902.58974359,4855.02564102,3421.79487179
348,19,7,5621.87179487,8969.58974359,6580.7948718,2421.69230769,7398.05128205,4635.92307692,2264.53846154
349,19,8,9081.82051282,18644.2307692,10393.5641026,3965.38461539,14214.9230769,10298.6410256,5775.76923077
350,19,9,2222.15384615,4009.76923077,3100.30769231,1170.87179487,3434.53846154,2312.94871795,1232.33333333
351,19,10,14972.7692308,21065.4615385,7260.53846154,5548.94871794,15013.8717949,11899.2307692,6982.92307693
352,19,11,10242.9487179,16577.1538462,7728.64102564,2698.02564103,12513.0,13155.3846154,7128.8974359
353,19,12,9503.43589743,13930.4871795,5765.0,3894.41025641,10507.3076923,5919.1025641,3533.35897436
354,19,13,4900.87179487,8941.05128205,6193.8974359,2681.76923077,8068.41025641,4215.15384615,2270.58974359
355,19,14,1597.71794872,1671.48717949,1270.84615385,328.41025641,1575.43589744,1624.48717949,659.666666667
356,19,15,1984.56410256,2309.64102564,806.487179487,374.820512821,1975.56410256,2342.43589744,1166.05128205
357,19,16,4673.46153846,6406.69230769,3692.61538461,1448.35897436,5110.48717949,4431.46153846,2798.15384615
358,19,17,381.0,247.769230769,162.128205128,51.641025641,296.230769231,355.564102564,173.641025641
359,19,18,9756.28205128,20013.3589744,10135.7692308,4559.33333333,14674.2307692,10308.1025641,6337.12820513
360,19,19,63926.8205128,47999.9487179,154101.769231,122871.358974,139538.74359,105722.948718,161245.384615
